1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          All Dimensions in Metres                                                   
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -100.00   170.00     -17.52   12.76   12.76    0.00000    88.25  LINEAR    1.02689E-01    36.71    3.35379E+00    36.71
  -95.00   170.00     -22.89   13.37   13.37    0.00000    89.12  LINEAR    5.53448E-02    41.75    3.60132E+00    41.75
  -90.00   170.00    -999.99   13.57   13.57    0.00000    90.00  LINEAR    3.31438E-12    43.42    3.68318E+00    43.42
  -85.00   170.00     -22.89   13.37   13.37    0.00000   -89.12  LINEAR    5.53448E-02  -138.25    3.60132E+00    41.75
  -80.00   170.00     -17.52   12.76   12.76    0.00000   -88.25  LINEAR    1.02689E-01  -143.29    3.35379E+00    36.71
  -75.00   170.00     -15.21   11.60   11.61    0.00000   -87.39  LINEAR    1.34071E-01  -151.78    2.93778E+00    28.22
  -70.00   170.00     -14.70    9.70    9.71    0.00000   -86.55  LINEAR    1.42225E-01  -163.93    2.35834E+00    16.07
  -65.00   170.00     -16.01    6.55    6.57    0.00000   -85.74  LINEAR    1.22326E-01   179.59    1.64154E+00    -0.41
  -60.00   170.00     -20.26    0.84    0.87    0.00000   -84.96  LINEAR    7.49907E-02   155.59    8.50586E-01   -24.41
  -55.00   170.00     -31.65  -11.75  -11.70    0.00000   -84.22  LINEAR    2.02011E-02    69.85    1.99740E-01  -110.15
  -50.00   170.00     -20.57   -1.66   -1.60    0.00000   -83.53  LINEAR    7.23094E-02   -37.62    6.37982E-01   142.38
  -45.00   170.00     -15.77    2.32    2.38    0.00000   -82.89  LINEAR    1.25700E-01   -71.11    1.00816E+00   108.89
  -40.00   170.00     -14.77    2.62    2.70    0.00000   -82.31  LINEAR    1.40996E-01  -101.68    1.04384E+00    78.32
  -35.00   170.00     -17.04   -0.23   -0.14    0.00000   -81.78  LINEAR    1.08584E-01  -132.52    7.51767E-01    47.48
  -30.00   170.00     -25.90   -9.58   -9.48    0.00000   -81.32  LINEAR    3.91373E-02  -158.71    2.56296E-01    21.29
  -25.00   170.00     -25.42   -9.50   -9.39    0.00000   -80.92  LINEAR    4.13581E-02   -37.13    2.58801E-01   142.87
  -20.00   170.00     -18.26   -2.64   -2.52    0.00000   -80.59  LINEAR    9.44061E-02   -68.31    5.69764E-01   111.69
  -15.00   170.00     -17.71   -2.33   -2.21    0.00000   -80.33  LINEAR    1.00576E-01  -107.37    5.90514E-01    72.63
  -10.00   170.00     -21.73   -6.53   -6.40    0.00000   -80.15  LINEAR    6.32524E-02  -152.47    3.64256E-01    27.53
   -5.00   170.00     -33.99  -18.89  -18.76    0.00000   -80.04  LINEAR    1.54179E-02   112.36    8.77730E-02   -67.64
    0.00   170.00     -26.34  -11.26  -11.13    0.00000   -80.00  LINEAR    3.72306E-02   -20.54    2.11145E-01   159.46
 -180.00   175.00     -32.32  -11.16  -11.13    0.00000    85.00  LINEAR    1.86864E-02   159.46    2.13587E-01   159.46
 -175.00   175.00     -39.84  -18.65  -18.61    0.00000    85.02  LINEAR    7.86467E-03   -65.09    9.02369E-02   -65.09
 -170.00   175.00     -27.56   -6.26   -6.23    0.00000    85.08  LINEAR    3.23601E-02    28.73    3.75584E-01    28.73
 -165.00   175.00     -23.63   -2.17   -2.14    0.00000    85.17  LINEAR    5.08566E-02    74.10    6.01799E-01    74.10
 -160.00   175.00     -24.37   -2.67   -2.64    0.00000    85.30  LINEAR    4.66976E-02   113.46    5.68011E-01   113.46
 -155.00   175.00     -32.35  -10.33  -10.30    0.00000    85.47  LINEAR    1.86398E-02   143.77    2.35079E-01   143.77
 -150.00   175.00     -30.61   -8.20   -8.18    0.00000    85.67  LINEAR    2.27620E-02    22.44    3.00420E-01    22.44
 -145.00   175.00     -22.58    0.31    0.33    0.00000    85.90  LINEAR    5.73635E-02    50.37    8.00423E-01    50.37
 -140.00   175.00     -20.63    2.84    2.86    0.00000    86.17  LINEAR    7.18150E-02    81.76    1.07154E+00    81.76
 -135.00   175.00     -22.01    2.16    2.18    0.00000    86.46  LINEAR    6.12924E-02   113.01    9.90764E-01   113.01
 -130.00   175.00     -27.74   -2.74   -2.73    0.00000    86.78  LINEAR    3.16707E-02   149.08    5.63168E-01   149.08
 -125.00   175.00     -35.09   -9.10   -9.09    0.00000    87.13  LINEAR    1.35891E-02   -74.33    2.70798E-01   -74.33
 -120.00   175.00     -24.52    2.67    2.67    0.00000    87.50  LINEAR    4.59198E-02   -17.53    1.04973E+00   -17.53
 -115.00   175.00     -20.88    7.76    7.77    0.00000    87.88  LINEAR    6.98040E-02     5.01    1.88790E+00     5.01
 -110.00   175.00     -19.82   10.66   10.66    0.00000    88.29  LINEAR    7.88399E-02    21.22    2.63477E+00    21.22
 -105.00   175.00     -20.47   12.43   12.43    0.00000    88.70  LINEAR    7.31629E-02    33.32    3.23104E+00    33.32
 -100.00   175.00     -22.87   13.50   13.50    0.00000    89.13  LINEAR    5.55258E-02    41.80    3.65488E+00    41.80
  -95.00   175.00     -28.28   14.08   14.08    0.00000    89.56  LINEAR    2.97779E-02    46.84    3.90523E+00    46.84
  -90.00   175.00    -999.99   14.26   14.26    0.00000    90.00  LINEAR    1.78047E-12    48.51    3.98769E+00    48.51
  -85.00   175.00     -28.28   14.08   14.08    0.00000   -89.56  LINEAR    2.97779E-02  -133.16    3.90523E+00    46.84
  -80.00   175.00     -22.87   13.50   13.50    0.00000   -89.13  LINEAR    5.55258E-02  -138.20    3.65488E+00    41.80
  -75.00   175.00     -20.47   12.43   12.43    0.00000   -88.70  LINEAR    7.31629E-02  -146.68    3.23104E+00    33.32
  -70.00   175.00     -19.82   10.66   10.66    0.00000   -88.29  LINEAR    7.88399E-02  -158.78    2.63477E+00    21.22
  -65.00   175.00     -20.88    7.76    7.77    0.00000   -87.88  LINEAR    6.98040E-02  -174.99    1.88790E+00     5.01
  -60.00   175.00     -24.52    2.67    2.67    0.00000   -87.50  LINEAR    4.59198E-02   162.47    1.04973E+00   -17.53
  -55.00   175.00     -35.09   -9.10   -9.09    0.00000   -87.13  LINEAR    1.35891E-02   105.67    2.70798E-01   -74.33
  -50.00   175.00     -27.74   -2.74   -2.73    0.00000   -86.78  LINEAR    3.16707E-02   -30.92    5.63168E-01   149.08
  -45.00   175.00     -22.01    2.16    2.18    0.00000   -86.46  LINEAR    6.12924E-02   -66.99    9.90764E-01   113.01
  -40.00   175.00     -20.63    2.84    2.86    0.00000   -86.17  LINEAR    7.18150E-02   -98.24    1.07154E+00    81.76
  -35.00   175.00     -22.58    0.31    0.33    0.00000   -85.90  LINEAR    5.73635E-02  -129.63    8.00423E-01    50.37
  -30.00   175.00     -30.61   -8.20   -8.18    0.00000   -85.67  LINEAR    2.27620E-02  -157.56    3.00420E-01    22.44
  -25.00   175.00     -32.35  -10.33  -10.30    0.00000   -85.47  LINEAR    1.86398E-02   -36.23    2.35079E-01   143.77
  -20.00   175.00     -24.37   -2.67   -2.64    0.00000   -85.30  LINEAR    4.66976E-02   -66.54    5.68011E-01   113.46
  -15.00   175.00     -23.63   -2.17   -2.14    0.00000   -85.17  LINEAR    5.08566E-02  -105.90    6.01799E-01    74.10
  -10.00   175.00     -27.56   -6.26   -6.23    0.00000   -85.08  LINEAR    3.23601E-02  -151.27    3.75584E-01    28.73
   -5.00   175.00     -39.84  -18.65  -18.61    0.00000   -85.02  LINEAR    7.86467E-03   114.91    9.02369E-02   -65.09
    0.00   175.00     -32.32  -11.16  -11.13    0.00000   -85.00  LINEAR    1.86864E-02   -20.54    2.13587E-01   159.46
 -180.00   180.00    -999.99  -11.13  -11.13    0.00000   -90.00  LINEAR    2.18837E-12   -20.54    2.14402E-01   159.46
 -175.00   180.00    -999.99  -18.57  -18.57    0.00000   -90.00  LINEAR    9.26251E-13   115.75    9.10949E-02   -64.25
 -170.00   180.00    -999.99   -6.17   -6.17    0.00000   -90.00  LINEAR    3.81361E-12  -150.87    3.79397E-01    29.13
 -165.00   180.00    -999.99   -2.11   -2.11    0.00000   -90.00  LINEAR    5.96985E-12  -105.41    6.05521E-01    74.59
 -160.00   180.00    -999.99   -2.68   -2.68    0.00000   -90.00  LINEAR    5.44036E-12   -65.95    5.67219E-01   114.05
 -155.00   180.00    -999.99  -10.64  -10.64    0.00000   -90.00  LINEAR    2.09862E-12   -36.02    2.26865E-01   143.98
 -150.00   180.00    -999.99   -7.78   -7.78    0.00000   -90.00  LINEAR    2.78836E-12  -157.09    3.15448E-01    22.91
 -145.00   180.00    -999.99    0.48    0.48    0.00000   -90.00  LINEAR    6.82695E-12  -128.65    8.16528E-01    51.35
 -140.00   180.00    -999.99    2.91    2.91    0.00000   -90.00  LINEAR    8.44405E-12   -97.08    1.07996E+00    82.92
 -135.00   180.00    -999.99    2.10    2.10    0.00000   -90.00  LINEAR    7.09700E-12   -65.59    9.83330E-01   114.41
 -130.00   180.00    -999.99   -3.17   -3.17    0.00000   -90.00  LINEAR    3.51863E-12   -28.43    5.36310E-01   151.57
 -125.00   180.00    -999.99   -7.97   -7.97    0.00000   -90.00  LINEAR    1.80617E-12   113.96    3.08515E-01   -66.04
 -120.00   180.00    -999.99    3.22    3.22    0.00000   -90.00  LINEAR    5.71234E-12   164.60    1.11932E+00   -15.40
 -115.00   180.00    -999.99    8.15    8.15    0.00000   -90.00  LINEAR    8.50966E-12  -173.23    1.97275E+00     6.77
 -110.00   180.00    -999.99   10.97   10.97    0.00000   -90.00  LINEAR    9.52727E-12  -157.07    2.72914E+00    22.93
 -105.00   180.00    -999.99   12.69   12.69    0.00000   -90.00  LINEAR    8.79822E-12  -144.99    3.33049E+00    35.01
 -100.00   180.00    -999.99   13.74   13.74    0.00000   -90.00  LINEAR    6.65794E-12  -136.51    3.75646E+00    43.49
  -95.00   180.00    -999.99   14.30   14.30    0.00000   -90.00  LINEAR    3.56494E-12  -131.47    4.00743E+00    48.53
  -90.00   180.00    -999.99   14.48   14.48    0.00000   -90.00  LINEAR    2.13046E-22  -129.80    4.08999E+00    50.20
  -85.00   180.00    -999.99   14.30   14.30    0.00000    90.00  LINEAR    3.56494E-12    48.53    4.00743E+00    48.53
  -80.00   180.00    -999.99   13.74   13.74    0.00000    90.00  LINEAR    6.65794E-12    43.49    3.75646E+00    43.49
  -75.00   180.00    -999.99   12.69   12.69    0.00000    90.00  LINEAR    8.79822E-12    35.01    3.33049E+00    35.01
  -70.00   180.00    -999.99   10.97   10.97    0.00000    90.00  LINEAR    9.52727E-12    22.93    2.72914E+00    22.93
  -65.00   180.00    -999.99    8.15    8.15    0.00000    90.00  LINEAR    8.50966E-12     6.77    1.97275E+00     6.77
  -60.00   180.00    -999.99    3.22    3.22    0.00000    90.00  LINEAR    5.71234E-12   -15.40    1.11932E+00   -15.40
  -55.00   180.00    -999.99   -7.97   -7.97    0.00000    90.00  LINEAR    1.80617E-12   -66.04    3.08515E-01   -66.04
  -50.00   180.00    -999.99   -3.17   -3.17    0.00000    90.00  LINEAR    3.51863E-12   151.57    5.36310E-01   151.57
  -45.00   180.00    -999.99    2.10    2.10    0.00000    90.00  LINEAR    7.09700E-12   114.41    9.83330E-01   114.41
  -40.00   180.00    -999.99    2.91    2.91    0.00000    90.00  LINEAR    8.44405E-12    82.92    1.07996E+00    82.92
  -35.00   180.00    -999.99    0.48    0.48    0.00000    90.00  LINEAR    6.82695E-12    51.35    8.16528E-01    51.35
  -30.00   180.00    -999.99   -7.78   -7.78    0.00000    90.00  LINEAR    2.78836E-12    22.91    3.15448E-01    22.91
  -25.00   180.00    -999.99  -10.64  -10.64    0.00000    90.00  LINEAR    2.09862E-12   143.98    2.26865E-01   143.98
  -20.00   180.00    -999.99   -2.68   -2.68    0.00000    90.00  LINEAR    5.44036E-12   114.05    5.67219E-01   114.05
  -15.00   180.00    -999.99   -2.11   -2.11    0.00000    90.00  LINEAR    5.96985E-12    74.59    6.05521E-01    74.59
  -10.00   180.00    -999.99   -6.17   -6.17    0.00000    90.00  LINEAR    3.81361E-12    29.13    3.79397E-01    29.13
   -5.00   180.00    -999.99  -18.57  -18.57    0.00000    90.00  LINEAR    9.26251E-13   -64.25    9.10949E-02   -64.25
    0.00   180.00    -999.99  -11.13  -11.13    0.00000    90.00  LINEAR    2.18837E-12   159.46    2.14402E-01   159.46
 -180.00   185.00     -32.32  -11.16  -11.13    0.00000   -85.00  LINEAR    1.86864E-02   -20.54    2.13587E-01   159.46
 -175.00   185.00     -39.84  -18.65  -18.61    0.00000   -85.02  LINEAR    7.86467E-03   114.91    9.02369E-02   -65.09
 -170.00   185.00     -27.56   -6.26   -6.23    0.00000   -85.08  LINEAR    3.23601E-02  -151.27    3.75584E-01    28.73
 -165.00   185.00     -23.63   -2.17   -2.14    0.00000   -85.17  LINEAR    5.08566E-02  -105.90    6.01799E-01    74.10
 -160.00   185.00     -24.37   -2.67   -2.64    0.00000   -85.30  LINEAR    4.66976E-02   -66.54    5.68011E-01   113.46
 -155.00   185.00     -32.35  -10.33  -10.30    0.00000   -85.47  LINEAR    1.86398E-02   -36.23    2.35079E-01   143.77
 -150.00   185.00     -30.61   -8.20   -8.18    0.00000   -85.67  LINEAR    2.27620E-02  -157.56    3.00420E-01    22.44
 -145.00   185.00     -22.58    0.31    0.33    0.00000   -85.90  LINEAR    5.73635E-02  -129.63    8.00423E-01    50.37
 -140.00   185.00     -20.63    2.84    2.86    0.00000   -86.17  LINEAR    7.18150E-02   -98.24    1.07154E+00    81.76
 -135.00   185.00     -22.01    2.16    2.18    0.00000   -86.46  LINEAR    6.12924E-02   -66.99    9.90764E-01   113.01
 -130.00   185.00     -27.74   -2.74   -2.73    0.00000   -86.78  LINEAR    3.16707E-02   -30.92    5.63168E-01   149.08
 -125.00   185.00     -35.09   -9.10   -9.09    0.00000   -87.13  LINEAR    1.35891E-02   105.67    2.70798E-01   -74.33
 -120.00   185.00     -24.52    2.67    2.67    0.00000   -87.50  LINEAR    4.59198E-02   162.47    1.04973E+00   -17.53
 -115.00   185.00     -20.88    7.76    7.77    0.00000   -87.88  LINEAR    6.98040E-02  -174.99    1.88790E+00     5.01
 -110.00   185.00     -19.82   10.66   10.66    0.00000   -88.29  LINEAR    7.88399E-02  -158.78    2.63477E+00    21.22
 -105.00   185.00     -20.47   12.43   12.43    0.00000   -88.70  LINEAR    7.31629E-02  -146.68    3.23104E+00    33.32
 -100.00   185.00     -22.87   13.50   13.50    0.00000   -89.13  LINEAR    5.55258E-02  -138.20    3.65488E+00    41.80
  -95.00   185.00     -28.28   14.08   14.08    0.00000   -89.56  LINEAR    2.97779E-02  -133.16    3.90523E+00    46.84
  -90.00   185.00    -999.99   14.26   14.26    0.00000   -90.00  LINEAR    1.78047E-12  -131.49    3.98769E+00    48.51
  -85.00   185.00     -28.28   14.08   14.08    0.00000    89.56  LINEAR    2.97779E-02    46.84    3.90523E+00    46.84
  -80.00   185.00     -22.87   13.50   13.50    0.00000    89.13  LINEAR    5.55258E-02    41.80    3.65488E+00    41.80
  -75.00   185.00     -20.47   12.43   12.43    0.00000    88.70  LINEAR    7.31629E-02    33.32    3.23104E+00    33.32
  -70.00   185.00     -19.82   10.66   10.66    0.00000    88.29  LINEAR    7.88399E-02    21.22    2.63477E+00    21.22
  -65.00   185.00     -20.88    7.76    7.77    0.00000    87.88  LINEAR    6.98040E-02     5.01    1.88790E+00     5.01
  -60.00   185.00     -24.52    2.67    2.67    0.00000    87.50  LINEAR    4.59198E-02   -17.53    1.04973E+00   -17.53
  -55.00   185.00     -35.09   -9.10   -9.09    0.00000    87.13  LINEAR    1.35891E-02   -74.33    2.70798E-01   -74.33
  -50.00   185.00     -27.74   -2.74   -2.73    0.00000    86.78  LINEAR    3.16707E-02   149.08    5.63168E-01   149.08
  -45.00   185.00     -22.01    2.16    2.18    0.00000    86.46  LINEAR    6.12924E-02   113.01    9.90764E-01   113.01
  -40.00   185.00     -20.63    2.84    2.86    0.00000    86.17  LINEAR    7.18150E-02    81.76    1.07154E+00    81.76
  -35.00   185.00     -22.58    0.31    0.33    0.00000    85.90  LINEAR    5.73635E-02    50.37    8.00423E-01    50.37
  -30.00   185.00     -30.61   -8.20   -8.18    0.00000    85.67  LINEAR    2.27620E-02    22.44    3.00420E-01    22.44
  -25.00   185.00     -32.35  -10.33  -10.30    0.00000    85.47  LINEAR    1.86398E-02   143.77    2.35079E-01   143.77
  -20.00   185.00     -24.37   -2.67   -2.64    0.00000    85.30  LINEAR    4.66976E-02   113.46    5.68011E-01   113.46
  -15.00   185.00     -23.63   -2.17   -2.14    0.00000    85.17  LINEAR    5.08566E-02    74.10    6.01799E-01    74.10
  -10.00   185.00     -27.56   -6.26   -6.23    0.00000    85.08  LINEAR    3.23601E-02    28.73    3.75584E-01    28.73
   -5.00   185.00     -39.84  -18.65  -18.61    0.00000    85.02  LINEAR    7.86467E-03   -65.09    9.02369E-02   -65.09
    0.00   185.00     -32.32  -11.16  -11.13    0.00000    85.00  LINEAR    1.86864E-02   159.46    2.13587E-01   159.46
 -180.00   190.00     -26.34  -11.26  -11.13    0.00000   -80.00  LINEAR    3.72306E-02   -20.54    2.11145E-01   159.46
 -175.00   190.00     -33.99  -18.89  -18.76    0.00000   -80.04  LINEAR    1.54179E-02   112.36    8.77730E-02   -67.64
 -170.00   190.00     -21.73   -6.53   -6.40    0.00000   -80.15  LINEAR    6.32524E-02  -152.47    3.64256E-01    27.53
 -165.00   190.00     -17.71   -2.33   -2.21    0.00000   -80.33  LINEAR    1.00576E-01  -107.37    5.90514E-01    72.63
 -160.00   190.00     -18.26   -2.64   -2.52    0.00000   -80.59  LINEAR    9.44061E-02   -68.31    5.69764E-01   111.69
 -155.00   190.00     -25.42   -9.50   -9.39    0.00000   -80.92  LINEAR    4.13581E-02   -37.13    2.58801E-01   142.87
 -150.00   190.00     -25.90   -9.58   -9.48    0.00000   -81.32  LINEAR    3.91373E-02  -158.71    2.56296E-01    21.29
 -145.00   190.00     -17.04   -0.23   -0.14    0.00000   -81.78  LINEAR    1.08584E-01  -132.52    7.51767E-01    47.48
 -140.00   190.00     -14.77    2.62    2.70    0.00000   -82.31  LINEAR    1.40996E-01  -101.68    1.04384E+00    78.32
 -135.00   190.00     -15.77    2.32    2.38    0.00000   -82.89  LINEAR    1.25700E-01   -71.11    1.00816E+00   108.89
 -130.00   190.00     -20.57   -1.66   -1.60    0.00000   -83.53  LINEAR    7.23094E-02   -37.62    6.37982E-01   142.38
 -125.00   190.00     -31.65  -11.75  -11.70    0.00000   -84.22  LINEAR    2.02011E-02    69.85    1.99740E-01  -110.15
 -120.00   190.00     -20.26    0.84    0.87    0.00000   -84.96  LINEAR    7.49907E-02   155.59    8.50586E-01   -24.41
 -115.00   190.00     -16.01    6.55    6.57    0.00000   -85.74  LINEAR    1.22326E-01   179.59    1.64154E+00    -0.41
 -110.00   190.00     -14.70    9.70    9.71    0.00000   -86.55  LINEAR    1.42225E-01  -163.93    2.35834E+00    16.07
 -105.00   190.00     -15.21   11.60   11.61    0.00000   -87.39  LINEAR    1.34071E-01  -151.78    2.93778E+00    28.22
 -100.00   190.00     -17.52   12.76   12.76    0.00000   -88.25  LINEAR    1.02689E-01  -143.29    3.35379E+00    36.71
  -95.00   190.00     -22.89   13.37   13.37    0.00000   -89.12  LINEAR    5.53448E-02  -138.25    3.60132E+00    41.75
  -90.00   190.00    -999.99   13.57   13.57    0.00000   -90.00  LINEAR    3.31438E-12  -136.58    3.68318E+00    43.42
  -85.00   190.00     -22.89   13.37   13.37    0.00000    89.12  LINEAR    5.53448E-02    41.75    3.60132E+00    41.75
  -80.00   190.00     -17.52   12.76   12.76    0.00000    88.25  LINEAR    1.02689E-01    36.71    3.35379E+00    36.71
  -75.00   190.00     -15.21   11.60   11.61    0.00000    87.39  LINEAR    1.34071E-01    28.22    2.93778E+00    28.22
  -70.00   190.00     -14.70    9.70    9.71    0.00000    86.55  LINEAR    1.42225E-01    16.07    2.35834E+00    16.07
  -65.00   190.00     -16.01    6.55    6.57    0.00000    85.74  LINEAR    1.22326E-01    -0.41    1.64154E+00    -0.41
  -60.00   190.00     -20.26    0.84    0.87    0.00000    84.96  LINEAR    7.49907E-02   -24.41    8.50586E-01   -24.41
  -55.00   190.00     -31.65  -11.75  -11.70    0.00000    84.22  LINEAR    2.02011E-02  -110.15    1.99740E-01  -110.15
  -50.00   190.00     -20.57   -1.66   -1.60    0.00000    83.53  LINEAR    7.23094E-02   142.38    6.37982E-01   142.38
  -45.00   190.00     -15.77    2.32    2.38    0.00000    82.89  LINEAR    1.25700E-01   108.89    1.00816E+00   108.89
